Title,Composer,Lyricist,Singer,Album ,Year,Genre,Lyrics,Metaphor,Source domain,Target domain,Interpretation,
හිම දියවී හිමාලයේ,ඩැනිස්ටර් පෙරේරා ,ධම්මික බණ්ඩාර,අමරසිරි පීරිස් ,නොදනී,70-90 දශක,සම්භාව්ය,"හිම දියවී හිමාලයේ

යමුනා ගඟ නගයි තරංගා..
සුදු පෙණ කැටි බලන්න රාධා..
සුළඟ හමයි සීතල සාදා..
සීතල ගිනි ගනීද ක්රිෂ්ණා..


සිනා රැලි නගා උතුරණ
ඔය හදවත් නීල ජලාසේ..
පීණන මේ ස්වර්ණ හංසයෝ..
අකීකරුද මෙතරම් රාධා..

ඉඩ දී දෙන්නට දඩුවම්
දෑස පියා ගන්නම් ක්රිෂ්ණා..

හිම දියවී හිමාලයේ

යමුනා ගඟ නගයි තරංගා..
සුදු පෙණ කැටි බලන්න රාධා..
සුළඟ හමයි සීතල සාදා..
සීතල ගිනි ගනීද ක්රිෂ්ණා..


මල් පෙති පොඩිවී ඉකිලන
මේ හෝපලු යහන් තලාවේ..
සඳ දිය මිණිමෙවුලට වැටිලා..
දෑස නිලංකාරයි රාධා..

ගිලිහී ගියදෙන් මිණි කැට
දෑස වසා ඉන්නම් ක්රිෂ්ණා..

හිම දියවී හිමාලයේ

යමුනා ගඟ නගයි තරංගා..
සුදු පෙණ කැටි බලන්න රාධා..
සුළඟ හමයි සීතල සාදා..

සීතල ගිනි ගනීද ක්රිෂ්ණා..",හදවත් නීල ජලාසේ,නිල් පැහැති ජලාශය, හදවත,පිරිසිදු  හදවත,
මේ ඉරයි හඳයි තනි අහසක,කපිල අපාරක්ක ,නාරද විජේසුරිය,අමරසිරි පීරිස් ,සුදු මැණිකේ,1994,පැරණි පොප්,"මේ ඉරයි හඳයි තනි අහසක පායන දවසක

එක මොහොතක් මගේ වෙලා උයනක වෙරළක...
එදා වගේ හමුවන්නට සුන්දර හවසක
හීන මවනවද හිර වී...
හිමි නැති පපුවක...

රුදු වදන් කටු ඇනී හීරුණු සමනල තටු වල
මුදු බැලුම් පවන් රැල් අතුරා නිවාලන්න දුක
රුදු වදන් කටු ඇනී හීරුණු සමනල තටු වල
මුදු බැලුම් පවන් රැල් අතුරා නිවාලන්න දුක
සුර ගඟක් ගලා ගිය නිම්නෙක නොතෙමා යටි හිත
පිනි බිඳක් වෙලා පිපුණත් ඇති ආදර පවසට...

අකුරු වලට පෙරළෙන්නැති දරදඬු සුසුමට
මිතුරු ඇස් වලින් සඟවන උණුසුම් කඳුළට
අකුරු වලට පෙරළෙන්නැති දරදඬු සුසුමට
මිතුරු ඇස් වලින් සඟවන උණුසුම් කඳුළට
ඔහෙ ගලා යන්න ඉඩ දී හිත ඉල්ලන තාලෙට
ආදරේ හොයමු අපි ඉස්සර හංගපු තැන් වල…
මේ ඉරයි හඳයි තනි අහසක පායන දවසක

එක මොහොතක් මගේ වෙලා උයනක වෙරළක
එදා වගේ හමුවන්නට සුන්දර හවසක
හීන මවනවද හිර වී...
හිමි නැති පපුවක...",රුදු වදන් කටු,කටු ,වචන ,කර්කශ වචන ,
දිගැසියේ දිගු නීල නයන,අමරසිරි පීරිස් ,නොදනී,අමරසිරි පීරිස් ,නොදනී,70-90 දශක,සම්භාව්ය,"දිගැසියේ දිගු නීල නයන
නිල්‌ විලේ පිහිනා යන්නට
අවසර ඇත්නම්‌ //,
සඳාදියේ සඳ සිහින සිඹින
තරු ඇසේ මෘදු සිහින පතක
දැවටි ඉන්නම්‌.

ගිමනිවා ගිම්භානයේ.
මල්‌ පොකුරු පුරෝගෙන
ලියමඩොළු රටා වියනා,
හසකැන්‌ ලිහා වස්සානයේ
ඇවිදන් යන්න යමු ප්‍රේමියේ  

දිගැසියේ දිගු නීල නයන
නිල්‌ විලේ පිහිනා යන්නට
අවසර ඇත්නම්‌ //

තටු සලා නිල අකාහයේ 
පවනැල්ලේ එතීගෙන  
සිත් කවුළු පියන් හරිනා 
සුවදින් නුඹේ කින්දුරාවියේ 
හැඟුමන් දෙන්න කල්පාන්තයේ ",තරු ඇසේ,තරුව ,ඇස,දිලිසෙන ඇස,
මේ එකම සඳක් යට,කරුණාරත්න විජේවර්දන ,ඉන්ද්‍රසිරි සුරවීර ,අමරසිරි පීරිස් ,නොදනී,70-90 දශක,පැරණි පොප්,"මේ එකම සඳක් යට දෙහදක් හමුවී
වියැකි යන්නට වරම් පතන රුදු කාලයයි
සැනසුම් වදනින් හද පිරි මැද යයි
වසත් ගීතයක රාවයයි

ආගන්තුක හමුවීමේ ලෙන්ගතුවු මුදු කමලේ
සුවඳ විහදවු පිපුණු මලකි නුඹ
පුංචි නැගනියේ ..
මගෙ ආදරියේ ..

කඳුලක සැඟවි රැදුනේ
සොඳුරු බවයි හමුවීමේ
බිහිදොර අභියස විකසිත කුසුමකි
පුංචි නැගනියේ ..
මගෙ ආදරියේ ..

මේ එකම සඳක් ...",පිපුණු මලකි නුඹ,මල,පෙම්වතිය ,සුවඳවත් පෙම්වතිය ,
මේ එකම සඳක් යට,කරුණාරත්න විජේවර්දන ,ඉන්ද්‍රසිරි සුරවීර ,අමරසිරි පීරිස් ,නොදනී,70-90 දශක,පැරණි පොප්,"මේ එකම සඳක් යට දෙහදක් හමුවී
වියැකි යන්නට වරම් පතන රුදු කාලයයි
සැනසුම් වදනින් හද පිරි මැද යයි
වසත් ගීතයක රාවයයි

ආගන්තුක හමුවීමේ ලෙන්ගතුවු මුදු කමලේ
සුවඳ විහදවු පිපුණු මලකි නුඹ
පුංචි නැගනියේ ..
මගෙ ආදරියේ ..

කඳුලක සැඟවි රැදුනේ
සොඳුරු බවයි හමුවීමේ
බිහිදොර අභියස විකසිත කුසුමකි
පුංචි නැගනියේ ..
මගෙ ආදරියේ ..

මේ එකම සඳක් ...",විකසිත කුසුමකි,මල ,පෙම්වතිය ,සුවඳවත් පෙම්වතිය ,
මේ කිරුල බර වැඩී දේවී,රෝහණ වීරසිංහ ,බණ්ඩාර ඇහැලියගොඩ,අමරසිරි පීරිස් ,නොදනී,2021,සම්භාව්ය,"මේ කිරුල බර වැඩී දේවී
ගිනි ගැනී ලය රිදුම් දේවී
ඔබම පැලඳූ සිරස
ප්‍රේමයේ මිණි කිරුල 
තවම මා හිස රඳයි දේවී
එයම මට බර වැඩී දේවී

සඳ කිඳුරු භවේ සිට ආමී
දුක සතුට සමව ඉවසීමී
එදා සිට සපථ කල 
ප්‍රේමයෙන් ආතුරව 
පැමිණි මග මෙයින් නිම වේවී
සමු ගන්න අවසරයි ස්වාමී

මිතුරියක සොයුරියක 
සෙනෙහසම පිදු මවක
මග නොමග කියා දුන් 
ඇදුරුතුමියයි වරෙක
සංසාර සාගරෙන් පාවී 
මවෙත ආ සඳකිඳුරු දේවී

මිතුරියක සොයුරියක මවක පිය සොඳුරියක
මග නොමග කියා දුන් ඇදුරුතුමියව වරෙක
ආ ගමන නිමා කර පේවී 
නික්ම යයි සඳකිඳුරු දේවී

රැයම නොනිදා රැඳි
මගේ නෙතු මත හිඳී
මතක ගිලිහෙනු නොදී
ඔබ මසිත පිරිමදී
සසර මග අත නොහැර පේවී
යලි එකට මුන ගැහෙමු දේවී

දෙසිත් යා කර බැඳී
ප්‍රේමයට ඉඩ නොදී
යන මොහොත ඇත යෙදී
මේ භවය මට මදී
පෙර පුරුදු ස්නේහයම පාමී
අපි යලිදු මුන ගැහෙමු ස්වාමී",මග නොමග කියා දුන් ඇදුරුතුමිය,ගුරුතුමිය,පෙම්වතිය,ගුරුහරුකම් ලබාදුන් පෙම්වතිය,
මේ ප්‍රේමය ද,අමරසිරි පීරිස් ,බණ්ඩාර ඇහැලියගොඩ,අමරසිරි පීරිස් ,නොදනී,නොදනී,පැරණි පොප්,"මේ ප්‍රේමයද
ප්‍රේමයේ සිපිරි ගෙදරද //

අහිමි වීමන්‌ බියන්‌ කැටිකොට
තනා  සිපිරි ගෙයක්‌.
සිරකලා  මා //
ප්‍රේමයෙන්‌ උමතු ළඳක්‌.

මේ ප්‍රේමය ද

රනලියෙවි දිසි රුසිරු අහනන්‌
දකින මා දෙනුවන්‌.
අඳ කරයිදෝ //
ප්‍රේමයෙන්‌ උමතු ළඳක්‌.

මේ ප්‍රේමය ද //",ප්‍රේමයේ සිපිරි ගෙදර,සිර ගෙය,ප්‍රේමය ,අසුන්දර ප්‍රේමය ,
නියගයට පසු වට,සරත් පීරිස් ,ජයන්ත ජෝතිරත්න,අමරසිරි පීරිස් ,නොදනී,2014,සම්භාව්ය,"නියගයට පසු වට මහා වැස්සකි නුඹ
තනිකමේ රුදු නියගයෙන්‌ මා දැවෙද්දී

වැවේ පතුලෙන්‌ නැගෙන සුසුමන්‌
වේදනා දුක නිවා.
ස්නේහයේ වැසි බිංදු අරගෙන නුඹ ඇවිත්‌
නෙළුම්‌ පිපුණා  හිත පුරා.
සරැලි නැගුවා  නෙතු පුරා.

දුකෙන්‌ තැවෙනා  වියළි තුරු පත්‌
වේදනා  දුක නිවා.
ස්නේහයේ වැසි බිංදු අරගෙන නුඹ ඇවිත්‌
කුසුම් පිපුන හිත පුරා 
ලදලු නැටුවා නෙතු පුරා ",තනිකමේ රුදු නියගයෙන්‌,භයානක නියගය,තනිකම,අසහනකාරී තනිකම,
නියගයට පසු වට,සරත් පීරිස් ,ජයන්ත ජෝතිරත්න,අමරසිරි පීරිස් ,නොදනී,2014,සම්භාව්ය,"නියගයට පසු වට මහා වැස්සකි නුඹ
තනිකමේ රුදු නියගයෙන්‌ මා දැවෙද්දී

වැවේ පතුලෙන්‌ නැගෙන සුසුමන්‌
වේදනා දුක නිවා.
ස්නේහයේ වැසි බිංදු අරගෙන නුඹ ඇවිත්‌
නෙළුම්‌ පිපුණා  හිත පුරා.
සරැලි නැගුවා  නෙතු පුරා.

දුකෙන්‌ තැවෙනා  වියළි තුරු පත්‌
වේදනා  දුක නිවා.
ස්නේහයේ වැසි බිංදු අරගෙන නුඹ ඇවිත්‌
කුසුම් පිපුන හිත පුරා 
ලදලු නැටුවා නෙතු පුරා ",ස්නේහයේ වැසි බිංදු,වැහි බින්දු,සෙනෙහස ,වැහි බින්දු වගේ ඇදහැළුණු සෙනෙහස ,
රාත්‍රිය සිරගෙයක්,දර්ශන රුවන් ,රජී වසන්ත වෙල්ගම,අමරසිරි පීරිස් ,ගඟ ගලා  යාදෙන්,2011,පැරණි පොප්,"රාත්රිය සිරගෙයක්
අන්ධකාරය රුදුරු දඩුවමක්
ප්රේමයේ වරද කළ
පරාජිත පෙම්වතුනි
නුඹලාට රාත්රිය සිරගෙයක්

අන්ධකාරය රුදුරු දඩුවමක්
අන්ධකාරය රුදුරු දඩුවමක්

නින්ද විඳි කෙනෙක් නම් ඔබ
දැකිය යුතුම වේ සිහිනයක්
ආදරය කළා නම්
පහන් කළ යුතුය
නිදි නැති රැයක්

හදවතක්
තිබුණි නම්
තිබිය යුතුවේ
ඔබට ප්රේමයක්
ප්රේමයක් තිබුණු තැන
සැඟව ඇති
සදාතන ශෝකයක්

රාත්‍රිය සිරගෙයක්අන්ධකාරය රුදුරු දඩුවමක්",රාත්‍රිය සිරගෙයක්,සිරගෙය,රාත්‍රිය,කරුවල රාත්‍රිය,
